证券投资基金估值表,,,,,,,,,,,
上海和谐汇一资产管理有限公司___PRODUCT_002___专用表,,,,,,,,,,,
估值日期：20250327,,,,,,,单位净值：0.7807,,,单位：元,
科目代码,科目名称,数量,单位成本,成本,成本占净值%,市价,市值,市值占净值%,估值增值,停牌信息,
1002,银行存款,,,"726,152.37",0.0562,,"726,152.37",0.0562,,,
100201,活期存款,,,"723,317.92",0.0559,,"723,317.92",0.0559,,,
10020101,活期存款,,,"723,317.92",0.0559,,"723,317.92",0.0559,,,
100206,应计利息,,,"2,834.45",0.0002,,"2,834.45",0.0002,,,
10020601,应计活期银行存款利息,,,"2,834.45",0.0002,,"2,834.45",0.0002,,,
10020601000001,应计活期存款利息,,,"2,834.45",0.0002,,"2,834.45",0.0002,,,
1021,清算备付金,,,"19,720.36",0.0015,,"19,720.36",0.0015,,,
102113,期货清算备付金,,,"19,720.36",0.0015,,"19,720.36",0.0015,,,
10211383,东证期货,,,"19,720.36",0.0015,,"19,720.36",0.0015,,,
1031,存出保证金,,,"285,954,335.79",22.1183,,"285,954,335.79",22.1183,,,
103106,证券资金账户,,,"65,036,731.02",5.0305,,"65,036,731.02",5.0305,,,
10310601,兴业证券,,,"1,903,557.32",0.1472,,"1,903,557.32",0.1472,,,
1031060A,兴业证券0A,,,"2,266,357.89",0.1753,,"2,266,357.89",0.1753,,,
1031061B,兴业证券1B,,,"3,164,114.60",0.2447,,"3,164,114.60",0.2447,,,
10310640,中信建投证券,,,"49,237,179.22",3.8085,,"49,237,179.22",3.8085,,,
10310692,长江证券,,,"5,783,246.89",0.4473,,"5,783,246.89",0.4473,,,
103106B5,国联证券,,,"2,682,275.10",0.2075,,"2,682,275.10",0.2075,,,
103132,收益互换协议履约保证金,,,"103,367,038.95",7.9953,,"103,367,038.95",7.9953,,,
10313202,ZXSAC-107352-RMB,,,"84,291,698.28",6.5199,,"84,291,698.28",6.5199,,,
10313205,HTSC-21078-HKD,,,"19,075,340.67",1.4755,,"19,075,340.67",1.4755,,,
103134,存出保证金_场外期权保证金,,,"117,548,880.33",9.0923,,"117,548,880.33",9.0923,,,
10313401,存出保证金_ZXOPTION-107352,,,"6,489,421.42",0.502,,"6,489,421.42",0.502,,,
10313402,GTJA-OP-020039,,,"42,854,060.45",3.3147,,"42,854,060.45",3.3147,,,
10313403,SWHYOP-2177001,,,"53,205,398.46",4.1154,,"53,205,398.46",4.1154,,,
10313404,CICC-OP-938001,,,"15,000,000.00",1.1602,,"15,000,000.00",1.1602,,,
103173,券商保证金_应计利息,,,390.66,,,390.66,,,,
10317301,证券资金账户利息,,,34.90,,,34.90,,,,
1031730A,兴业证券0A,,,39.01,,,39.01,,,,
1031731B,兴业证券1B,,,48.87,,,48.87,,,,
10317340,中信建投证券,,,198.66,,,198.66,,,,
10317392,长江证券,,,22.35,,,22.35,,,,
103173B5,国联证券,,,46.87,,,46.87,,,,
103183,场外期权预付金应计利息,,,"1,294.83",0.0001,,"1,294.83",0.0001,,,
10318301,ZXOPTION-107352,,,"1,294.83",0.0001,,"1,294.83",0.0001,,,
1102,以公允价值计量且其变动计入当期损益的股票投资,"30,157,136.00",,"991,687,466.06",76.7061,,"1,017,832,676.62",78.7284,"26,145,210.56",,
110201,上交所A股,"9,106,067.00",,"201,744,681.74",15.6048,,"196,045,958.68",15.164,"-5,698,723.06",,
11020101,上交所A股成本,"9,106,067.00",,"201,744,681.74",15.6048,,"196,045,958.68",15.164,"-5,698,723.06",,
11020101600309,万华化学,"866,100.00",84.60,"73,273,976.10",5.6677,68.53,"59,353,833.00",4.591,"-13,920,143.10",【正常交易】,
11020101600989,宝丰能源,"986,100.00",14.53,"14,323,932.11",1.1079,15.86,"15,639,546.00",1.2097,"1,315,613.89",【正常交易】,
11020101601012,隆基绿能,"3,883,667.00",17.23,"66,907,101.34",5.1752,17.04,"66,177,685.68",5.1188,"-729,415.66",【正常交易】,
11020101601058,赛轮轮胎,"3,159,400.00",12.26,"38,733,588.19",2.996,14.81,"46,790,714.00",3.6192,"8,057,125.81",【正常交易】,
11020101605376,博迁新材,"210,800.00",40.35,"8,506,084.00",0.6579,38.35,"8,084,180.00",0.6253,"-421,904.00",【正常交易】,
11020199,上交所A股估值增值,,,"-5,698,723.06",-0.4408,,"-5,698,723.06",-0.4408,,,
11020199600309,万华化学,,,"-13,920,143.10",-1.0767,,"-13,920,143.10",-1.0767,,,
11020199600989,宝丰能源,,,"1,315,613.89",0.1018,,"1,315,613.89",0.1018,,,
11020199601012,隆基绿能,,,"-729,415.66",-0.0564,,"-729,415.66",-0.0564,,,
11020199601058,赛轮轮胎,,,"8,057,125.81",0.6232,,"8,057,125.81",0.6232,,,
11020199605376,博迁新材,,,"-421,904.00",-0.0326,,"-421,904.00",-0.0326,,,
110231,深交所A股,"16,999,379.00",,"469,353,298.37",36.3041,,"458,808,634.32",35.4884,"-10,544,664.05",,
11023101,深交所A股成本,"16,999,379.00",,"469,353,298.37",36.3041,,"458,808,634.32",35.4884,"-10,544,664.05",,
11023101002153,石基信息,"5,874,346.00",11.48,"67,432,190.29",5.2158,8.08,"47,464,715.68",3.6714,"-19,967,474.61",【正常交易】,
11023101002311,海大集团,"280,500.00",43.52,"12,207,403.54",0.9442,50.13,"14,061,465.00",1.0876,"1,854,061.46",【正常交易】,
11023101002353,杰瑞股份,"1,318,700.00",37.37,"49,285,659.36",3.8122,37.12,"48,950,144.00",3.7862,"-335,515.36",【正常交易】,
11023101002415,海康威视,"4,137,233.00",37.88,"156,738,143.40",12.1236,31.08,"128,585,201.64",9.946,"-28,152,941.76",【正常交易】,
11023101002475,立讯精密,"5,388,600.00",34.09,"183,689,901.78",14.2082,40.78,"219,747,108.00",16.9972,"36,057,206.22",【正常交易】,
11023199,深交所A股估值增值,,,"-10,544,664.05",-0.8156,,"-10,544,664.05",-0.8156,,,
11023199002153,石基信息,,,"-19,967,474.61",-1.5445,,"-19,967,474.61",-1.5445,,,
11023199002311,海大集团,,,"1,854,061.46",0.1434,,"1,854,061.46",0.1434,,,
11023199002353,杰瑞股份,,,"-335,515.36",-0.026,,"-335,515.36",-0.026,,,
11023199002415,海康威视,,,"-28,152,941.76",-2.1776,,"-28,152,941.76",-2.1776,,,
11023199002475,立讯精密,,,"36,057,206.22",2.789,,"36,057,206.22",2.789,,,
110281,港股通,"4,046,400.00",,"318,651,805.97",24.6474,,"360,899,113.62",27.9152,"42,247,307.65",,
11028101,股票成本_股票成本_港股通,"4,046,400.00",,"318,651,805.97",24.6474,,"360,899,113.62",27.9152,"42,247,307.65",,
11028101H00700,腾讯控股,"49,700.00",394.73,"19,618,008.19",1.5174,476.07,"23,660,564.69",1.8301,"4,042,556.50",【正常交易】,
11028101H02015,理想汽车－Ｗ,"628,800.00",96.49,"60,675,526.64",4.6932,96.52,"60,693,637.25",4.6946,"18,110.61",【正常交易】,
11028101H02020,安踏体育,"1,411,800.00",78.66,"111,055,429.26",8.59,83.71,"118,180,860.33",9.1412,"7,125,431.07",【正常交易】,
11028101H02313,申洲国际,"65,200.00",57.17,"3,727,492.82",0.2883,57.29,"3,735,120.55",0.2889,"7,627.73",【正常交易】,
11028101H09926,康方生物－Ｂ,"1,364,000.00",56.35,"76,865,159.77",5.9455,66.36,"90,514,405.74",7.0012,"13,649,245.97",【正常交易】,
11028101H09988,阿里巴巴－Ｗ,"526,900.00",88.65,"46,710,189.29",3.613,121.68,"64,114,525.06",4.9592,"17,404,335.77",【正常交易】,
11028199,股票估值增值_港股通,,,"42,247,307.65",3.2678,,"42,247,307.65",3.2678,,,
11028199H00700,腾讯控股,,,"4,042,556.50",0.3127,,"4,042,556.50",0.3127,,,
11028199H02015,理想汽车－Ｗ,,,"18,110.61",0.0014,,"18,110.61",0.0014,,,
11028199H02020,安踏体育,,,"7,125,431.07",0.5511,,"7,125,431.07",0.5511,,,
11028199H02313,申洲国际,,,"7,627.73",0.0006,,"7,627.73",0.0006,,,
11028199H09926,康方生物－Ｂ,,,"13,649,245.97",1.0558,,"13,649,245.97",1.0558,,,
11028199H09988,阿里巴巴－Ｗ,,,"17,404,335.77",1.3462,,"17,404,335.77",1.3462,,,
1102C1,上交所_科创板,"5,290.00",,"1,937,679.98",0.1499,,"2,078,970.00",0.1608,"141,290.02",,
1102C101,股票成本_上交所_科创板,"5,290.00",,"1,937,679.98",0.1499,,"2,078,970.00",0.1608,"141,290.02",,
1102C101688617,惠泰医疗,"5,290.00",366.29,"1,937,679.98",0.1499,393.00,"2,078,970.00",0.1608,"141,290.02",【正常交易】,
1102C199,股票估值增值_上交所_科创板,,,"141,290.02",0.0109,,"141,290.02",0.0109,,,
1102C199688617,惠泰医疗,,,"141,290.02",0.0109,,"141,290.02",0.0109,,,
2203,应付赎回款,,,"4,159,870.00",0.3218,,"4,159,870.00",0.3218,,,
220301,应付赎回款,,,"4,159,870.00",0.3218,,"4,159,870.00",0.3218,,,
22030101,A类份额,,,"4,159,870.00",0.3218,,"4,159,870.00",0.3218,,,
2205,应付运营服务费,,,"77,972.79",0.006,,"77,972.79",0.006,,,
220501,应付运营服务费,,,"77,972.79",0.006,,"77,972.79",0.006,,,
2206,应付管理人报酬,,,"113,817.69",0.0088,,"113,817.69",0.0088,,,
220601,应付管理人报酬,,,"113,817.69",0.0088,,"113,817.69",0.0088,,,
22060102,应付B类管理费,,,"113,817.69",0.0088,,"113,817.69",0.0088,,,
2207,应付托管费,,,"77,972.79",0.006,,"77,972.79",0.006,,,
220701,应付托管费,,,"77,972.79",0.006,,"77,972.79",0.006,,,
2221,应交税费,,,"1,113,604.08",0.0861,,"1,113,604.08",0.0861,,,
222105,应交税费-应交增值税,,,"557,682.89",0.0431,,"557,682.89",0.0431,,,
22210502,应交税费-应交增值税-金融商品转让销项税,,,"557,682.89",0.0431,,"557,682.89",0.0431,,,
222106,应交税费-暂估增值税,,,"436,606.47",0.0338,,"436,606.47",0.0338,,,
222107,应交税费-附加税,,,"66,921.95",0.0052,,"66,921.95",0.0052,,,
222108,应交税费-暂估附加税,,,"52,392.77",0.0041,,"52,392.77",0.0041,,,
3003,证券清算款,,,"-3,734,985.74",-0.2889,,"-3,734,985.74",-0.2889,,,
300324,港股通证券清算款,,,"-3,734,985.74",-0.2889,,"-3,734,985.74",-0.2889,,,
30032401,证券清算款港股通,,,"-3,734,985.74",-0.2889,,"-3,734,985.74",-0.2889,,,
30032401000040,中信建投证券,,,"-2,949,826.53",-0.2282,,"-2,949,826.53",-0.2282,,,
30032401000092,长江证券,,,"-108,794.16",-0.0084,,"-108,794.16",-0.0084,,,
300324010000B5,国联证券,,,"-676,365.05",-0.0523,,"-676,365.05",-0.0523,,,
3102,衍生工具,,,"8,740,150.74",0.676,,"-2,414,904.20",-0.1868,"-11,155,054.94",,
3102A1,场外指数期权_权利方,,,"8,740,150.74",0.676,,"5,547,181.20",0.4291,"-3,192,969.54",,
3102A101,衍生工具_场外指数期权初始合约价值_权利方,,,"108,020,345.31",8.3553,,"108,020,345.31",8.3553,,,
3102A101000002,中信证券20221024@场外期权,,,"6,489,421.42",0.502,,"6,489,421.42",0.502,,,
3102A101000003,国君证券OP-020039,,,"42,854,060.45",3.3147,,"42,854,060.45",3.3147,,,
3102A101000004,申万宏源OP-2177001,,,"43,676,863.44",3.3784,,"43,676,863.44",3.3784,,,
3102A101000005,中金场外期权-938001,,,"15,000,000.00",1.1602,,"15,000,000.00",1.1602,,,
3102A102,衍生工具_场外指数期权冲销初始合约价值_权利方,,,"-108,020,345.31",-8.3553,,"-108,020,345.31",-8.3553,,,
3102A102000002,中信证券20221024@场外期权,,,"-6,489,421.42",-0.502,,"-6,489,421.42",-0.502,,,
3102A102000003,国君证券OP-020039,,,"-42,854,060.45",-3.3147,,"-42,854,060.45",-3.3147,,,
3102A102000004,申万宏源OP-2177001,,,"-43,676,863.44",-3.3784,,"-43,676,863.44",-3.3784,,,
3102A102000005,中金场外期权-938001,,,"-15,000,000.00",-1.1602,,"-15,000,000.00",-1.1602,,,
3102A103,衍生工具_场外指数期权成本_权利方,,,"8,740,150.74",0.676,,"5,547,181.20",0.4291,"-3,192,969.54",,
3102A103000003,国君证券OP-020039,,,"4,430,050.74",0.3427,,"8,455,987.91",0.6541,"4,025,937.17",,
3102A103000004,申万宏源OP-2177001,,,"1,935,100.00",0.1497,,"-5,866,679.69",-0.4538,"-7,801,779.69",,
3102A103000005,中金场外期权-938001,,,"2,375,000.00",0.1837,,"1,846,362.62",0.1428,"-528,637.38",,
3102A199,衍生工具_场外指数期权成本_权利方_估值增值,,,"-3,192,969.54",-0.247,,"-3,192,969.54",-0.247,,,
3102A199000002,中信证券20221024@场外期权,,,"1,111,510.36",0.086,,"1,111,510.36",0.086,,,
3102A199000003,国君证券OP-020039,,,"4,025,937.17",0.3114,,"4,025,937.17",0.3114,,,
3102A199000004,申万宏源OP-2177001,,,"-7,801,779.69",-0.6035,,"-7,801,779.69",-0.6035,,,
3102A199000005,中金场外期权-938001,,,"-528,637.38",-0.0409,,"-528,637.38",-0.0409,,,
3102C1,收益互换,,,,,,"-7,962,085.40",-0.6159,"-7,962,085.40",,
3102C101,初始合约价值,,,"103,367,038.95",7.9953,,"95,404,953.55",7.3795,"-7,962,085.40",,
3102C101000009,中信收益互换ZXSAC-107352,,,"84,291,698.28",6.5199,,"84,333,641.01",6.5231,"41,942.73",,
3102C101000265,华泰收益互换HTSC-21078-HKD,,,"19,075,340.67",1.4755,,"7,724,101.70",0.5975,"-11,351,238.97",,
3102C102,冲抵初始合约价值,,,"-103,367,038.95",-7.9953,,"-103,367,038.95",-7.9953,,,
3102C102000009,中信收益互换ZXSAC-107352,,,"-84,291,698.28",-6.5199,,"-84,291,698.28",-6.5199,,,
3102C102000265,华泰收益互换HTSC-21078-HKD,,,"-19,075,340.67",-1.4755,,"-19,075,340.67",-1.4755,,,
3102C199,公允价值变动,,,"-7,962,085.40",-0.6159,,"-7,962,085.40",-0.6159,,,
3102C199000008,收益互换SAC-107352-HKD,,,"-8,612,377.91",-0.6662,,"-8,612,377.91",-0.6662,,,
3102C199000009,中信收益互换ZXSAC-107352,,,"41,942.73",0.0032,,"41,942.73",0.0032,,,
3102C199000263,收益互换ZXSAC-107352-USD,,,"11,959,588.75",0.9251,,"11,959,588.75",0.9251,,,
3102C199000265,华泰收益互换HTSC-21078-HKD,,,"-11,351,238.97",-0.878,,"-11,351,238.97",-0.878,,,
,,,,,,,,,,,
证券投资合计:,占总资产比(%),77.6924,,"991,687,466.06",76.7061,,"1,017,832,676.62",78.7284,"26,145,210.56",,
其中股票投资:,,,,"991,687,466.06",76.7061,,"1,017,832,676.62",78.7284,"26,145,210.56",,
其中债券投资:,,,,,,,,,,,
其中基金投资:,,,,,,,,,,,
其中权证投资:,,,,,,,,,,,
,,,,,,,,,,,
今日可用头寸,,,,"723,317.92",0.0559,,"723,317.92",0.0559,,,
,,,,,,,,,,,
实收资本金额,,"1,655,930,131.20",1.00,"1,655,930,131.20",128.0847,,"1,655,930,131.20",128.0847,,,
实收资本金额:LY489APRODUCT_002A,,"1,490,847,077.95",1.00,"1,490,847,077.95",115.3157,,"1,490,847,077.95",115.3157,,,
实收资本金额:LY489BPRODUCT_002B,,"165,083,053.25",1.00,"165,083,053.25",12.769,,"165,083,053.25",12.769,,,
实收资本,,"1,655,930,131.20",,"1,655,930,131.20",128.0847,,"1,655,930,131.20",128.0847,,,
实收资本:LY489APRODUCT_002A,,"1,490,847,077.95",,"1,490,847,077.95",115.3157,,"1,490,847,077.95",115.3157,,,
实收资本:LY489BPRODUCT_002B,,"165,083,053.25",,"165,083,053.25",12.769,,"165,083,053.25",12.769,,,
损益平准金_未实现:,,,,,,,,,,,
损益平准金_未实现:LY489APRODUCT_002A,,,,,,,,,,,
损益平准金_未实现:LY489BPRODUCT_002B,,,,,,,,,,,
损益平准金_已实现:,,,,,,,,,,,
损益平准金_已实现:LY489APRODUCT_002A,,,,,,,,,,,
损益平准金_已实现:LY489BPRODUCT_002B,,,,,,,,,,,
资产类合计:,,,,"1,283,934,855.78",99.3112,,"1,310,080,066.34",101.3335,"26,145,210.56",,
负债类合计:,,,,"6,085,253.55",0.4707,,"17,240,308.49",1.3335,"11,155,054.94",,
基金资产净值:,,,,"1,277,849,602.23",98.8405,,"1,292,839,757.85",100.00,"14,990,155.62",,
基金资产净值:LY489APRODUCT_002A,,,,,,,"1,167,195,470.27",90.2815,,,
基金资产净值:LY489BPRODUCT_002B,,,,,,,"125,644,287.58",9.7185,,,
年初单位净值:,0.7298,,,,,,,,,,
基金单位净值：,0.7807,,,,,,,,,,
基金单位净值：LY489APRODUCT_002A,0.7829,,,,,,,,,,
基金单位净值：LY489BPRODUCT_002B,0.7611,,,,,,,,,,
昨日单位净值,0.7783,,,,,,,,,,
昨日单位净值:LY489APRODUCT_002A,0.7805,,,,,,,,,,
昨日单位净值:LY489BPRODUCT_002B,0.7587,,,,,,,,,,
,,,,,,,,,,,
净值年增长率(%):,6.9745,,,,,,,,,,
净值年增长率:LY489APRODUCT_002A(%),6.9389,,,,,,,,,,
净值年增长率:LY489BPRODUCT_002B(%),6.8510,,,,,,,,,,
净值季度增长率(%):,6.9745,,,,,,,,,,
净值季度增长率:LY489APRODUCT_002A(%),6.9389,,,,,,,,,,
净值季度增长率:LY489BPRODUCT_002B(%),6.8510,,,,,,,,,,
净值月增长率(%):,-3.2470,,,,,,,,,,
净值月增长率:LY489APRODUCT_002A(%),-3.2382,,,,,,,,,,
净值月增长率:LY489BPRODUCT_002B(%),-3.2664,,,,,,,,,,
净值周增长率(%):,0.8526,,,,,,,,,,
净值周增长率:LY489APRODUCT_002A(%),0.8502,,,,,,,,,,
净值周增长率:LY489BPRODUCT_002B(%),0.8480,,,,,,,,,,
净值日增长率(%),0.3084,,,,,,,,,,
净值日增长率:LY489APRODUCT_002A(%),0.3075,,,,,,,,,,
净值日增长率:LY489BPRODUCT_002B(%),0.3163,,,,,,,,,,
累计净值增长率,-21.9300,,,,,,,,,,
累计净值增长率:LY489APRODUCT_002A(%),-21.7100,,,,,,,,,,
累计净值增长率:LY489BPRODUCT_002B(%),-23.8900,,,,,,,,,,
,,,,,,,,,,,
累计单位净值:,0.7807,,,,,,,,,,
累计单位净值:LY489APRODUCT_002A,0.7829,,,,,,,,,,
累计单位净值:LY489BPRODUCT_002B,0.7611,,,,,,,,,,
本年已实现收益,"16,942,960.73",,,,,,,,,,
本年已实现收益:LY489APRODUCT_002A,"15,377,849.69",,,,,,,,,,
本年已实现收益:LY489BPRODUCT_002B,"1,565,111.04",,,,,,,,,,
本月已实现收益,"26,745,753.84",,,,,,,,,,
本月已实现收益:LY489APRODUCT_002A,"24,172,013.85",,,,,,,,,,
本月已实现收益:LY489BPRODUCT_002B,"2,573,739.99",,,,,,,,,,
从成立日开始的累计已实现收益,"-915,147,757.19",,,,,,,,,,
从成立日开始的累计已实现收益:LY489APRODUCT_002A,"-835,332,772.73",,,,,,,,,,
从成立日开始的累计已实现收益:LY489BPRODUCT_002B,"-79,814,984.46",,,,,,,,,,
可分配利润,"-489,596,978.77",,,,,,,,,,
可分配利润:LY489APRODUCT_002A,"-437,995,403.54",,,,,,,,,,
可分配利润:LY489BPRODUCT_002B,"-51,601,575.23",,,,,,,,,,
单位可分配利润,-0.296,,,,,,,,,,
单位可分配利润:LY489APRODUCT_002A,-0.294,,,,,,,,,,
单位可分配利润:LY489BPRODUCT_002B,-0.313,,,,,,,,,,
现金类占净值比(%):,12.77,,,,,,,,,,
一年内到期的政府债券占净值比(%):,,,,,,,,,,,
,,,,,,,,,,,
累计派现金额:,0.0000,,,,,,,,,,
累计派现金额:LY489APRODUCT_002A,0.0000,,,,,,,,,,
累计派现金额:LY489BPRODUCT_002B,0.0000,,,,,,,,,,
,,,,,,,,,,,
